Area,Location,Bhk,Bath,Balcony,Parking,Furnishing,Property_Type,Age,Price,Price_Lakhs
2262,Sarjapur Road,2,3,0,0,Unfurnished,Apartment,1,10650000,106.5
2250,Bannerghatta Road,5,4,1,0,Semi-Furnished,Apartment,6,11230000,112.3
847,Banashankari,5,5,0,2,Semi-Furnished,Apartment,14,8010000,80.1
2443,Bellandur,3,4,1,2,Unfurnished,Independent House,11,8620000,86.2
1324,Whitefield,4,3,2,1,Semi-Furnished,Villa,5,6180000,61.8
954,Rajajinagar,3,3,1,0,Semi-Furnished,Villa,9,11460000,114.6
1663,HSR Layout,4,2,1,2,Semi-Furnished,Independent House,1,11710000,117.1
1876,Rajajinagar,3,1,2,0,Unfurnished,Independent House,15,12820000,128.2
1757,Uttarahalli,2,3,1,1,Fully-Furnished,Villa,15,19870000,198.7
1042,Bannerghatta Road,5,5,0,2,Fully-Furnished,Villa,4,11560000,115.6
1186,JP Nagar,4,5,2,2,Unfurnished,Independent House,6,10340000,103.4
1642,Hebbal,4,5,2,1,Fully-Furnished,Apartment,6,14840000,148.4
819,Bannerghatta Road,4,1,1,1,Semi-Furnished,Villa,6,7440000,74.4
1913,Hebbal,5,6,2,0,Fully-Furnished,Villa,6,22820000,228.2
2114,KR Puram,4,4,0,1,Semi-Furnished,Independent House,1,8860000,88.6
2457,Indiranagar,3,3,0,2,Semi-Furnished,Independent House,12,10810000,108.1
1718,BTM Layout,3,4,1,2,Fully-Furnished,Villa,9,14420000,144.2
927,Yelahanka,2,2,0,2,Fully-Furnished,Independent House,4,5050000,50.5
1522,Yelahanka,1,2,1,0,Semi-Furnished,Independent House,6,13660000,136.6
1204,Koramangala,1,1,0,0,Fully-Furnished,Independent House,15,9660000,96.6
986,Rajajinagar,2,1,1,2,Semi-Furnished,Villa,4,6110000,61.1
1557,Banashankari,4,2,0,1,Fully-Furnished,Apartment,6,10160000,101.6
1302,BTM Layout,5,1,1,1,Fully-Furnished,Villa,7,9530000,95.3
1555,Kengeri,5,5,2,0,Unfurnished,Apartment,12,6700000,67.0
1531,BTM Layout,5,1,2,2,Fully-Furnished,Apartment,9,8410000,84.1
1432,HSR Layout,2,2,2,1,Fully-Furnished,Apartment,5,10350000,103.5
1109,Yelahanka,4,2,0,2,Unfurnished,Independent House,5,5030000,50.3
1000,Malleshwaram,2,3,0,2,Fully-Furnished,Independent House,4,8780000,87.8
1647,Rajajinagar,2,2,1,2,Semi-Furnished,Villa,2,11520000,115.2
1712,BTM Layout,5,4,0,2,Unfurnished,Independent House,11,14230000,142.3
2295,Bellandur,1,1,1,1,Unfurnished,Villa,12,15260000,152.6
820,Marathahalli,4,3,1,2,Unfurnished,Independent House,1,6520000,65.2
2031,Whitefield,3,2,0,0,Unfurnished,Apartment,3,16950000,169.5
914,Bellandur,4,3,2,1,Fully-Furnished,Apartment,2,5340000,53.4
1380,Sarjapur Road,3,1,2,2,Semi-Furnished,Apartment,11,10510000,105.1
2239,JP Nagar,2,3,1,2,Semi-Furnished,Apartment,14,18540000,185.4
1592,Bellandur,1,1,0,1,Fully-Furnished,Independent House,14,13410000,134.1
1986,Sarjapur Road,2,2,1,0,Semi-Furnished,Apartment,14,18730000,187.3
1731,Uttarahalli,5,6,1,0,Semi-Furnished,Independent House,15,14240000,142.4
2098,JP Nagar,3,2,1,0,Fully-Furnished,Villa,12,27630000,276.3
1874,Yelahanka,1,2,1,0,Fully-Furnished,Apartment,8,14440000,144.4
1406,Yelahanka,3,1,2,1,Unfurnished,Villa,11,11170000,111.7
843,Malleshwaram,5,2,2,0,Fully-Furnished,Villa,6,10460000,104.6
2310,Indiranagar,1,2,1,0,Fully-Furnished,Independent House,2,21700000,217.0
1895,Marathahalli,3,3,0,1,Fully-Furnished,Villa,12,20250000,202.5
1550,Sarjapur Road,5,6,2,0,Semi-Furnished,Apartment,13,7430000,74.3
2047,Sarjapur Road,2,3,1,1,Fully-Furnished,Villa,3,12900000,129.0
2002,Hebbal,5,2,1,1,Semi-Furnished,Apartment,14,17890000,178.9
2183,Yelahanka,2,2,0,2,Unfurnished,Independent House,3,10170000,101.7
1193,Marathahalli,1,1,1,2,Fully-Furnished,Villa,14,12790000,127.9
2446,Banashankari,3,3,2,0,Fully-Furnished,Apartment,14,10610000,106.1
2380,Hebbal,5,3,0,0,Fully-Furnished,Independent House,8,14810000,148.1
1170,Yelahanka,2,2,0,0,Unfurnished,Independent House,5,4260000,42.6
1675,Yelahanka,1,1,1,0,Semi-Furnished,Villa,1,10200000,102.0
1623,Malleshwaram,2,2,1,1,Unfurnished,Independent House,15,14760000,147.6
2380,Malleshwaram,4,1,0,1,Semi-Furnished,Villa,1,24960000,249.6
2002,Sarjapur Road,3,4,1,0,Fully-Furnished,Apartment,15,16260000,162.6
1196,Kengeri,2,2,2,0,Semi-Furnished,Apartment,12,7830000,78.3
969,Indiranagar,1,2,2,2,Fully-Furnished,Villa,4,11290000,112.9
885,Bannerghatta Road,3,1,2,0,Fully-Furnished,Villa,4,4680000,46.8
952,Electronic City,1,2,2,2,Unfurnished,Villa,15,7540000,75.4
1368,Hebbal,2,3,0,0,Unfurnished,Apartment,5,6220000,62.2
872,Bannerghatta Road,5,6,0,0,Semi-Furnished,Apartment,11,4730000,47.3
2056,BTM Layout,4,3,1,1,Unfurnished,Independent House,1,13440000,134.4
1981,Bannerghatta Road,5,4,1,2,Unfurnished,Independent House,8,14640000,146.4
2356,Bellandur,4,4,0,1,Unfurnished,Villa,1,17670000,176.7
2106,HSR Layout,4,3,2,1,Semi-Furnished,Apartment,9,10830000,108.3
1627,Sarjapur Road,3,3,2,1,Unfurnished,Independent House,6,9810000,98.1
1204,Hebbal,5,1,2,1,Unfurnished,Apartment,8,4350000,43.5
2366,Bellandur,3,1,2,0,Semi-Furnished,Independent House,15,22660000,226.6
1470,JP Nagar,5,1,2,2,Semi-Furnished,Villa,8,15900000,159.0
1638,Banashankari,4,5,0,1,Semi-Furnished,Apartment,7,13360000,133.6
1706,Banashankari,2,1,1,1,Unfurnished,Villa,6,18920000,189.2
2079,Sarjapur Road,2,1,1,0,Fully-Furnished,Apartment,8,8360000,83.6
1181,Koramangala,1,1,2,1,Semi-Furnished,Independent House,11,8050000,80.5
1172,HSR Layout,4,5,2,1,Unfurnished,Villa,4,7970000,79.7
2310,Malleshwaram,3,1,0,1,Unfurnished,Independent House,9,11190000,111.9
2061,Malleshwaram,3,4,2,1,Unfurnished,Villa,14,10950000,109.5
1664,KR Puram,2,1,1,1,Unfurnished,Independent House,12,11340000,113.4
847,Rajajinagar,1,2,1,2,Semi-Furnished,Independent House,14,5840000,58.4
1538,JP Nagar,1,1,1,0,Unfurnished,Villa,14,9270000,92.7
845,Electronic City,4,1,0,0,Unfurnished,Apartment,13,3000000,30.0
1778,JP Nagar,4,1,1,0,Semi-Furnished,Independent House,15,17480000,174.8
1230,Uttarahalli,1,2,2,1,Fully-Furnished,Independent House,12,10760000,107.6
1716,Malleshwaram,4,3,0,1,Unfurnished,Villa,5,7340000,73.4
1916,BTM Layout,2,3,2,0,Unfurnished,Independent House,13,13960000,139.6
908,Uttarahalli,2,3,0,0,Fully-Furnished,Independent House,12,8900000,89.0
2104,Sarjapur Road,5,6,2,2,Unfurnished,Villa,7,14210000,142.1
2240,Bellandur,1,2,1,1,Semi-Furnished,Villa,1,22150000,221.5
882,Hebbal,2,2,0,0,Unfurnished,Independent House,8,7860000,78.6
1514,Jayanagar,5,4,1,0,Fully-Furnished,Villa,9,19830000,198.3
2399,JP Nagar,5,5,1,0,Semi-Furnished,Villa,7,25920000,259.2
2052,JP Nagar,3,3,1,1,Fully-Furnished,Villa,14,25640000,256.4
1339,Electronic City,2,1,2,2,Semi-Furnished,Independent House,7,9190000,91.9
1642,Banashankari,1,2,0,0,Semi-Furnished,Apartment,14,9860000,98.6
849,Electronic City,4,2,2,1,Fully-Furnished,Villa,1,7890000,78.9
2374,JP Nagar,3,3,1,1,Unfurnished,Apartment,2,15240000,152.4
2339,BTM Layout,2,2,0,2,Fully-Furnished,Apartment,15,9410000,94.1
1398,BTM Layout,3,2,2,0,Fully-Furnished,Villa,10,7220000,72.2
998,Indiranagar,2,1,2,0,Semi-Furnished,Apartment,12,9230000,92.3
2236,HSR Layout,5,2,2,1,Fully-Furnished,Independent House,1,11320000,113.2
1215,KR Puram,2,1,0,0,Semi-Furnished,Apartment,12,5510000,55.1
833,KR Puram,4,5,1,2,Fully-Furnished,Villa,12,10350000,103.5
2358,Bellandur,5,3,1,0,Fully-Furnished,Apartment,14,15630000,156.3
989,Sarjapur Road,3,1,2,1,Semi-Furnished,Independent House,5,7050000,70.5
2382,HSR Layout,1,1,2,1,Fully-Furnished,Apartment,3,20750000,207.5
2222,Bannerghatta Road,1,2,2,2,Unfurnished,Villa,9,19670000,196.7
1527,Hebbal,2,1,0,0,Fully-Furnished,Independent House,1,17380000,173.8
1008,Koramangala,5,3,1,2,Semi-Furnished,Villa,10,11240000,112.4
968,Sarjapur Road,2,3,0,1,Semi-Furnished,Villa,3,9310000,93.1
2113,JP Nagar,5,3,0,1,Unfurnished,Independent House,13,16780000,167.8
2269,Rajajinagar,2,2,0,0,Semi-Furnished,Independent House,10,21040000,210.4
2399,Yelahanka,5,1,0,2,Fully-Furnished,Villa,2,15620000,156.2
948,Hebbal,2,2,2,2,Fully-Furnished,Independent House,13,7270000,72.7
1073,Banashankari,3,1,1,0,Semi-Furnished,Villa,15,8250000,82.5
1986,BTM Layout,2,1,2,2,Fully-Furnished,Independent House,5,15430000,154.3
2067,Banashankari,5,5,2,2,Fully-Furnished,Independent House,9,14340000,143.4
1768,Jayanagar,2,3,0,0,Semi-Furnished,Villa,14,21200000,212.0
1256,Whitefield,2,2,2,1,Semi-Furnished,Apartment,6,10340000,103.4
2261,Banashankari,3,2,0,0,Semi-Furnished,Villa,9,27250000,272.5
2423,Electronic City,3,4,0,0,Unfurnished,Villa,14,26290000,262.9
1276,Bannerghatta Road,3,3,1,1,Semi-Furnished,Independent House,12,5440000,54.4
1001,Kengeri,3,2,1,1,Fully-Furnished,Independent House,12,9980000,99.8
1581,JP Nagar,5,2,0,0,Fully-Furnished,Villa,12,10230000,102.3
858,Marathahalli,2,1,1,0,Semi-Furnished,Villa,2,9840000,98.4
813,Yelahanka,1,1,2,2,Fully-Furnished,Villa,15,8350000,83.5
1623,Koramangala,2,3,2,0,Unfurnished,Independent House,11,14190000,141.9
1321,Yelahanka,2,1,2,1,Fully-Furnished,Independent House,12,14570000,145.7
1506,Uttarahalli,2,1,0,1,Fully-Furnished,Independent House,9,7050000,70.5
1018,Electronic City,4,5,1,0,Unfurnished,Villa,6,4220000,42.2
1623,Hebbal,3,4,2,0,Unfurnished,Apartment,15,6500000,65.0
808,Jayanagar,1,2,2,2,Fully-Furnished,Apartment,4,7250000,72.5
1311,Electronic City,2,2,1,2,Semi-Furnished,Apartment,12,10170000,101.7
1952,HSR Layout,3,1,2,0,Unfurnished,Villa,12,14270000,142.7
2100,Banashankari,5,3,1,1,Semi-Furnished,Villa,7,19240000,192.4
1711,Yelahanka,3,3,2,0,Fully-Furnished,Apartment,14,9220000,92.2
2185,Bellandur,1,2,0,2,Unfurnished,Apartment,11,10230000,102.3
1440,Sarjapur Road,5,3,1,0,Fully-Furnished,Apartment,13,13200000,132.0
1367,KR Puram,4,2,0,1,Unfurnished,Villa,9,8940000,89.4
1862,HSR Layout,3,2,0,0,Semi-Furnished,Villa,9,17170000,171.7
1596,KR Puram,2,3,0,0,Unfurnished,Apartment,11,7880000,78.8
1406,Uttarahalli,4,5,2,0,Unfurnished,Villa,7,8370000,83.7
1724,HSR Layout,3,3,1,0,Semi-Furnished,Apartment,6,10470000,104.7
2391,Koramangala,5,2,2,0,Semi-Furnished,Independent House,8,23030000,230.3
1864,JP Nagar,3,2,0,2,Fully-Furnished,Villa,2,24130000,241.3
2063,Hebbal,3,3,0,1,Unfurnished,Apartment,8,14580000,145.8
1444,KR Puram,3,1,2,0,Semi-Furnished,Apartment,15,8480000,84.8
2149,Marathahalli,4,2,0,2,Semi-Furnished,Apartment,1,10420000,104.2
2202,Electronic City,4,5,1,2,Fully-Furnished,Apartment,9,20110000,201.1
2491,Uttarahalli,3,4,0,1,Fully-Furnished,Apartment,1,11840000,118.4
2451,Marathahalli,4,2,2,1,Unfurnished,Villa,9,13970000,139.7
1141,Whitefield,5,3,0,0,Semi-Furnished,Villa,14,9790000,97.9
1400,Kengeri,4,3,0,2,Fully-Furnished,Independent House,15,6360000,63.6
1510,Rajajinagar,4,2,0,1,Unfurnished,Apartment,11,9850000,98.5
822,Banashankari,5,4,0,2,Semi-Furnished,Villa,9,5170000,51.7
1099,Jayanagar,5,1,1,1,Semi-Furnished,Villa,13,9810000,98.1
2248,Koramangala,5,6,1,1,Fully-Furnished,Independent House,3,16390000,163.9
2234,Hebbal,5,2,0,0,Semi-Furnished,Villa,8,16130000,161.3
2106,Whitefield,3,4,1,1,Semi-Furnished,Independent House,2,9580000,95.8
2409,HSR Layout,4,5,2,2,Semi-Furnished,Independent House,10,18920000,189.2
1928,Sarjapur Road,3,4,1,0,Unfurnished,Villa,4,13090000,130.9
2005,Koramangala,1,2,2,2,Fully-Furnished,Villa,1,12100000,121.0
1863,Uttarahalli,4,2,1,1,Fully-Furnished,Apartment,6,11050000,110.5
2088,HSR Layout,5,4,1,1,Fully-Furnished,Apartment,15,18910000,189.1
1593,Malleshwaram,4,3,2,2,Fully-Furnished,Independent House,5,17100000,171.0
916,Jayanagar,3,4,2,1,Fully-Furnished,Independent House,8,9460000,94.6
1683,Bannerghatta Road,4,1,1,1,Fully-Furnished,Apartment,10,11670000,116.7
1802,HSR Layout,3,3,0,1,Fully-Furnished,Villa,7,13700000,137.0
1261,JP Nagar,1,2,0,2,Fully-Furnished,Apartment,3,11600000,116.0
1090,Yelahanka,1,1,1,0,Fully-Furnished,Independent House,8,7420000,74.2
2306,Uttarahalli,3,3,1,0,Fully-Furnished,Independent House,7,18290000,182.9
1092,Banashankari,5,5,2,1,Fully-Furnished,Apartment,13,7380000,73.8
2321,Rajajinagar,2,3,0,2,Fully-Furnished,Villa,5,29050000,290.5
1250,Bellandur,5,6,0,1,Unfurnished,Villa,15,5740000,57.4
1421,Marathahalli,5,4,2,0,Unfurnished,Independent House,12,10680000,106.8
1698,Uttarahalli,2,1,2,0,Semi-Furnished,Independent House,11,10300000,103.0
1711,Sarjapur Road,5,3,2,0,Unfurnished,Independent House,14,8870000,88.7
892,Rajajinagar,1,1,0,0,Unfurnished,Villa,4,9460000,94.6
2114,Indiranagar,1,1,1,0,Fully-Furnished,Apartment,12,21460000,214.6
1273,Yelahanka,3,1,2,0,Fully-Furnished,Independent House,13,10600000,106.0
1715,Bellandur,2,2,1,1,Unfurnished,Apartment,14,12580000,125.8
1595,BTM Layout,4,4,1,0,Fully-Furnished,Apartment,11,12280000,122.8
1854,JP Nagar,2,1,2,0,Fully-Furnished,Villa,7,17320000,173.2
1063,Whitefield,5,3,1,0,Semi-Furnished,Apartment,13,4610000,46.1
1871,Jayanagar,2,1,1,2,Fully-Furnished,Independent House,6,16210000,162.1
1135,Koramangala,1,1,0,0,Semi-Furnished,Villa,9,9100000,91.0
1956,HSR Layout,1,2,1,1,Unfurnished,Apartment,2,10830000,108.3
976,Banashankari,2,3,2,0,Unfurnished,Independent House,5,4970000,49.7
1699,Malleshwaram,4,3,2,2,Semi-Furnished,Villa,15,10050000,100.5
1027,Bellandur,5,1,0,0,Fully-Furnished,Villa,2,10200000,102.0
2220,Banashankari,5,4,0,0,Unfurnished,Independent House,7,16440000,164.4
2015,HSR Layout,4,1,1,0,Unfurnished,Independent House,9,8610000,86.1
2059,Marathahalli,2,1,2,0,Fully-Furnished,Independent House,15,22430000,224.3
1670,BTM Layout,2,1,2,2,Unfurnished,Apartment,12,5580000,55.8
2391,Whitefield,1,2,0,0,Fully-Furnished,Villa,5,13730000,137.3
2223,Sarjapur Road,1,2,1,0,Semi-Furnished,Apartment,12,12310000,123.1
2058,Bellandur,4,1,1,0,Fully-Furnished,Apartment,14,13950000,139.5
2184,Whitefield,5,5,0,0,Fully-Furnished,Villa,13,28940000,289.4
2444,Banashankari,1,1,2,0,Semi-Furnished,Independent House,2,19880000,198.8
1010,Bannerghatta Road,2,2,2,1,Semi-Furnished,Apartment,5,7950000,79.5
1751,Malleshwaram,5,3,0,0,Unfurnished,Independent House,1,11490000,114.9
1951,Sarjapur Road,2,1,0,1,Unfurnished,Independent House,14,12110000,121.1
2365,Rajajinagar,3,1,2,0,Unfurnished,Independent House,13,13320000,133.2
2047,Marathahalli,4,4,2,2,Unfurnished,Apartment,14,7970000,79.7
1762,KR Puram,3,2,0,0,Unfurnished,Independent House,7,13830000,138.3
1137,Malleshwaram,3,4,1,2,Semi-Furnished,Independent House,5,6180000,61.8
989,Bellandur,3,3,0,0,Semi-Furnished,Independent House,15,10240000,102.4
1106,Hebbal,5,2,2,2,Unfurnished,Independent House,7,3940000,39.4
1351,BTM Layout,3,3,0,0,Fully-Furnished,Independent House,8,14390000,143.9
2103,BTM Layout,3,4,2,0,Semi-Furnished,Apartment,1,10520000,105.2
1451,BTM Layout,2,2,1,2,Fully-Furnished,Independent House,14,9430000,94.3
1349,Bellandur,2,2,0,1,Semi-Furnished,Apartment,9,10380000,103.8
1100,Malleshwaram,4,5,0,2,Fully-Furnished,Independent House,13,11870000,118.7
860,Whitefield,4,4,0,0,Semi-Furnished,Independent House,1,5310000,53.1
829,Whitefield,3,1,1,1,Unfurnished,Villa,1,7250000,72.5
1406,Malleshwaram,4,4,2,1,Fully-Furnished,Independent House,4,11810000,118.1
811,Uttarahalli,5,2,1,2,Fully-Furnished,Independent House,1,5360000,53.6
2337,Rajajinagar,3,2,1,1,Semi-Furnished,Apartment,13,9550000,95.5
1083,Bellandur,3,3,0,0,Unfurnished,Apartment,6,5960000,59.6
1374,Uttarahalli,2,3,1,2,Fully-Furnished,Independent House,3,7750000,77.5
2007,Indiranagar,5,3,1,2,Semi-Furnished,Villa,14,10360000,103.6
2247,Indiranagar,4,3,1,2,Semi-Furnished,Villa,7,22970000,229.7
1554,Jayanagar,1,1,1,0,Semi-Furnished,Apartment,7,6710000,67.1
1118,Banashankari,1,2,2,1,Unfurnished,Apartment,2,4200000,42.0
1404,HSR Layout,4,5,2,2,Fully-Furnished,Independent House,14,14730000,147.3
872,Uttarahalli,5,1,0,1,Fully-Furnished,Apartment,6,8250000,82.5
1825,Marathahalli,4,3,0,0,Unfurnished,Apartment,9,9510000,95.1
2170,Banashankari,4,2,0,1,Fully-Furnished,Apartment,8,18960000,189.6
1446,Uttarahalli,4,2,1,0,Unfurnished,Villa,6,10310000,103.1
2307,JP Nagar,4,2,0,2,Semi-Furnished,Apartment,14,18370000,183.7
2426,Banashankari,3,3,2,1,Semi-Furnished,Apartment,2,20540000,205.4
1667,Marathahalli,4,3,1,2,Fully-Furnished,Villa,8,15200000,152.0
1443,HSR Layout,1,2,1,0,Unfurnished,Independent House,2,5850000,58.5
1642,Hebbal,4,1,0,1,Semi-Furnished,Villa,9,12060000,120.6
1480,Yelahanka,1,2,1,0,Semi-Furnished,Independent House,12,5770000,57.7
1623,Koramangala,2,1,1,2,Unfurnished,Villa,3,11930000,119.3
1294,Yelahanka,1,1,1,2,Semi-Furnished,Apartment,7,9740000,97.4
2369,HSR Layout,3,3,1,0,Unfurnished,Villa,14,10890000,108.9
853,Koramangala,3,1,2,1,Fully-Furnished,Independent House,7,4850000,48.5
2309,Yelahanka,4,2,0,2,Semi-Furnished,Independent House,1,23330000,233.3
922,Koramangala,1,2,2,0,Fully-Furnished,Apartment,14,5720000,57.2
2157,HSR Layout,3,4,2,1,Fully-Furnished,Villa,14,26850000,268.5
1998,JP Nagar,2,1,0,2,Unfurnished,Independent House,15,11690000,116.9
1376,Marathahalli,1,2,2,0,Semi-Furnished,Villa,11,7330000,73.3
941,Jayanagar,1,2,0,2,Fully-Furnished,Apartment,5,7590000,75.9
1842,Jayanagar,2,1,1,1,Fully-Furnished,Independent House,4,11400000,114.0
1502,Bannerghatta Road,1,1,0,2,Fully-Furnished,Apartment,7,10820000,108.2
1854,Hebbal,3,4,0,0,Unfurnished,Independent House,13,12430000,124.3
1122,Indiranagar,2,3,1,1,Fully-Furnished,Apartment,7,10630000,106.3
1815,Marathahalli,3,3,0,1,Semi-Furnished,Villa,11,20840000,208.4
2425,Yelahanka,4,4,1,2,Fully-Furnished,Villa,15,16210000,162.1
2450,Yelahanka,5,3,2,2,Unfurnished,Villa,9,12500000,125.0
2067,Koramangala,4,1,0,0,Unfurnished,Independent House,14,11900000,119.0
2303,Malleshwaram,3,4,1,0,Unfurnished,Villa,3,13540000,135.4
1869,Bannerghatta Road,4,5,1,1,Semi-Furnished,Apartment,2,8410000,84.1
1859,KR Puram,4,4,2,1,Unfurnished,Villa,10,20090000,200.9
1417,Indiranagar,3,3,2,1,Semi-Furnished,Independent House,3,13940000,139.4
2261,Jayanagar,3,4,2,1,Fully-Furnished,Independent House,14,18340000,183.4
1907,Koramangala,2,3,2,2,Unfurnished,Independent House,2,13540000,135.4
2251,Bellandur,2,1,2,1,Unfurnished,Villa,5,10950000,109.5
2401,Rajajinagar,4,4,2,0,Fully-Furnished,Villa,14,19410000,194.1
1245,Banashankari,3,4,1,1,Fully-Furnished,Villa,7,7660000,76.6
1914,Yelahanka,5,6,1,2,Unfurnished,Villa,9,15130000,151.3
2400,BTM Layout,5,6,0,0,Fully-Furnished,Independent House,12,18730000,187.3
1759,Bellandur,2,1,0,0,Semi-Furnished,Villa,13,14750000,147.5
2098,Indiranagar,4,4,1,0,Fully-Furnished,Independent House,7,13640000,136.4
1674,HSR Layout,4,4,0,0,Fully-Furnished,Independent House,3,18120000,181.2
1391,JP Nagar,4,2,1,1,Fully-Furnished,Villa,15,18110000,181.1
1796,Malleshwaram,3,1,1,2,Unfurnished,Apartment,10,10310000,103.1
922,Banashankari,2,1,2,0,Unfurnished,Villa,15,5320000,53.2
1766,Jayanagar,3,4,0,1,Semi-Furnished,Apartment,8,12340000,123.4
1912,Yelahanka,3,1,1,0,Fully-Furnished,Independent House,15,11140000,111.4
1564,Jayanagar,3,1,0,2,Semi-Furnished,Independent House,5,12640000,126.4
2316,HSR Layout,3,2,2,2,Fully-Furnished,Independent House,6,10280000,102.8
1011,Sarjapur Road,2,3,0,1,Unfurnished,Villa,1,7140000,71.4
2111,Whitefield,3,3,2,2,Unfurnished,Independent House,1,17900000,179.0
1424,JP Nagar,5,5,1,2,Unfurnished,Villa,5,15030000,150.3
1109,Kengeri,5,4,2,1,Fully-Furnished,Apartment,2,10250000,102.5
822,Bannerghatta Road,4,2,1,0,Semi-Furnished,Apartment,12,6980000,69.8
1061,Banashankari,2,1,0,1,Unfurnished,Independent House,6,5260000,52.6
2010,Electronic City,2,3,1,1,Unfurnished,Independent House,6,14280000,142.8
839,Banashankari,4,3,1,2,Semi-Furnished,Apartment,15,5600000,56.0
2271,Jayanagar,3,4,2,2,Unfurnished,Villa,4,14230000,142.3
1641,Electronic City,1,1,2,2,Fully-Furnished,Independent House,2,16610000,166.1
803,HSR Layout,1,2,0,2,Unfurnished,Apartment,14,4230000,42.3
1556,Hebbal,2,1,1,1,Semi-Furnished,Apartment,1,10880000,108.8
891,Bannerghatta Road,5,3,2,0,Unfurnished,Apartment,7,4460000,44.6
1392,BTM Layout,3,1,2,2,Semi-Furnished,Villa,7,12550000,125.5
1624,KR Puram,3,1,2,0,Semi-Furnished,Independent House,6,15220000,152.2
1084,Bannerghatta Road,4,1,2,2,Unfurnished,Independent House,11,8380000,83.8
1557,Malleshwaram,1,2,0,2,Fully-Furnished,Independent House,1,13500000,135.0
1380,KR Puram,2,3,2,1,Semi-Furnished,Villa,11,10460000,104.6
1948,HSR Layout,3,3,0,0,Fully-Furnished,Apartment,3,19530000,195.3
1323,Bellandur,4,5,0,2,Unfurnished,Apartment,1,9000000,90.0
1398,KR Puram,2,3,1,0,Unfurnished,Villa,12,8070000,80.7
999,Bellandur,2,1,2,0,Unfurnished,Villa,10,4710000,47.1
2108,Bellandur,3,3,0,2,Fully-Furnished,Villa,11,17350000,173.5
1058,KR Puram,4,4,2,1,Fully-Furnished,Independent House,1,10320000,103.2
2258,Electronic City,5,6,1,2,Unfurnished,Villa,14,12480000,124.8
1649,Yelahanka,2,3,0,1,Unfurnished,Independent House,8,14610000,146.1
1522,Hebbal,3,3,1,1,Semi-Furnished,Apartment,2,11950000,119.5
2278,KR Puram,4,2,2,0,Unfurnished,Villa,7,19360000,193.6
2277,Bannerghatta Road,1,1,1,0,Fully-Furnished,Apartment,14,23770000,237.7
1266,Whitefield,5,4,0,1,Semi-Furnished,Independent House,15,9520000,95.2
2279,Koramangala,5,5,0,0,Fully-Furnished,Independent House,7,20940000,209.4
1581,Yelahanka,3,1,2,2,Unfurnished,Apartment,10,10180000,101.8
1560,Malleshwaram,2,2,2,0,Unfurnished,Apartment,1,10300000,103.0
2484,Malleshwaram,2,2,0,0,Semi-Furnished,Villa,7,21030000,210.3
1288,Whitefield,2,1,1,2,Fully-Furnished,Independent House,11,11950000,119.5
1691,Whitefield,5,6,1,2,Unfurnished,Apartment,6,8640000,86.4
2364,Electronic City,1,1,1,2,Unfurnished,Independent House,7,22140000,221.4
1663,Electronic City,3,1,1,2,Semi-Furnished,Villa,14,15110000,151.1
1785,Yelahanka,5,4,0,0,Fully-Furnished,Villa,11,12890000,128.9
1191,Jayanagar,5,4,2,2,Fully-Furnished,Villa,15,11360000,113.6
1437,Bannerghatta Road,5,5,2,0,Semi-Furnished,Villa,5,16760000,167.6
1496,BTM Layout,2,3,1,1,Fully-Furnished,Apartment,2,12950000,129.5
1076,Kengeri,4,1,0,0,Unfurnished,Apartment,2,6910000,69.1
2220,Jayanagar,5,3,2,2,Semi-Furnished,Independent House,2,14130000,141.3
1484,Kengeri,3,4,0,0,Semi-Furnished,Independent House,15,11250000,112.5
830,HSR Layout,3,1,0,2,Fully-Furnished,Apartment,4,5350000,53.5
1488,BTM Layout,4,1,1,1,Fully-Furnished,Apartment,1,6360000,63.6
980,Banashankari,5,6,2,1,Semi-Furnished,Independent House,8,8200000,82.0
2425,Banashankari,3,1,1,0,Semi-Furnished,Villa,8,20580000,205.8
2001,Bellandur,5,6,0,0,Semi-Furnished,Apartment,3,9260000,92.6
1328,BTM Layout,4,1,0,2,Fully-Furnished,Independent House,15,6580000,65.8
2445,Rajajinagar,5,6,2,0,Fully-Furnished,Independent House,8,16940000,169.4
943,BTM Layout,2,3,1,0,Fully-Furnished,Villa,7,8390000,83.9
889,Hebbal,5,6,2,2,Unfurnished,Apartment,4,2850000,28.5
2130,Banashankari,5,6,0,2,Unfurnished,Independent House,11,9550000,95.5
997,Indiranagar,3,2,0,1,Unfurnished,Independent House,5,4860000,48.6
2058,Rajajinagar,2,2,1,1,Unfurnished,Independent House,6,11880000,118.8
1854,Banashankari,5,4,2,2,Unfurnished,Villa,4,20500000,205.0
1558,BTM Layout,5,1,0,2,Fully-Furnished,Villa,14,16340000,163.4
1560,Whitefield,5,5,1,1,Semi-Furnished,Apartment,2,12890000,128.9
1061,Marathahalli,4,1,2,2,Unfurnished,Apartment,6,5000000,50.0
1277,Kengeri,5,3,1,2,Fully-Furnished,Villa,11,15870000,158.7
835,Banashankari,1,1,2,2,Fully-Furnished,Apartment,9,7070000,70.7
2261,KR Puram,4,3,2,1,Fully-Furnished,Apartment,1,9790000,97.9
1496,Bellandur,5,6,0,0,Fully-Furnished,Villa,14,14840000,148.4
881,Banashankari,3,4,1,1,Fully-Furnished,Independent House,8,4630000,46.3
1327,KR Puram,5,6,0,1,Semi-Furnished,Apartment,3,8190000,81.9
